pid,survey_count
211088102,3
211090101,5
211091101,7
211091103,4
211091104,4
211093102,5
211093103,4
211093104,2
211095101,7
211095102,7
211097101,6
211097102,7
211097103,3
211097104,4
211098101,5
211098102,4
211099101,7
211099102,7
211099103,4
211100101,2
211100102,2
211102203,2
211106101,6
211106102,5
211109101,7
211109102,7
211110103,4
211112101,4
211112102,6
211112103,4
211114101,7
211122101,4
211122102,2
211127431,3
211128101,4
211131101,5
211131102,5
211131103,4
211133101,2
211133431,4
211140103,2
211146102,4
211148101,4
211152101,2
211154101,3
211156101,7
211156102,6
211156103,7
211158101,4
211158102,3
211158103,3
211159102,6
211161101,5
211161102,3
211161103,3
211161581,2
211164101,3
211164102,3
211164104,3
211169101,5
211169102,3
211169103,3
211176101,2
211176102,2
211179101,2
211181101,7
211181103,7
211181106,2
211184101,7
211184103,7
211185101,5
211185104,5
211186101,5
211187101,7
211187102,7
211187103,7
211188103,2
211189101,5
211189102,5
211190101,7
211190102,7
211190103,3
211191101,7
211191102,7
211191104,7
211191105,3
211191106,3
211193102,5
211195101,6
211195102,6
211195501,4
211196101,7
211196102,7
211196103,5
211196204,2
211197103,7
211198101,6
211198102,7
211198103,3
211199101,7
211199102,7
211199103,7
211199104,8
211200101,7
211200102,5
211201104,4
211201105,7
211201106,4
211202104,6
211203101,2
211206103,7
211207101,7
211207102,7
211207103,4
211208102,7
211208103,2
211209101,7
211209102,7
211209103,4
211210101,7
211210102,5
211210103,6
211210203,3
211211101,4
211211102,7
211211104,7
211211105,7
211211551,4
211212101,7
211212102,7
211212531,2
211212532,3
211213101,3
211213103,2
211215101,2
211215102,3
211217102,7
211217431,3
211218101,7
211218102,7
211218103,6
211218104,4
211219101,7
211219102,3
211219551,4
211220101,6
211220102,6
211222101,5
211222102,7
211222103,7
211222104,6
211223104,2
211224101,7
211224103,5
211227101,5
211229101,7
211229102,5
211230102,7
211230103,7
211230105,7
211230106,2
211231101,3
211232101,4
211232104,2
211233101,7
211233102,3
211233106,3
211234101,7
211234102,7
211235101,2
211235102,2
211236101,6
211236102,3
211239102,3
211239103,3
211241101,7
211241102,3
211241103,3
211241104,7
211241105,6
211241531,3
211243101,2
211243102,2
211243103,2
211244102,6
211245101,3
211245102,3
211246102,3
211248101,5
211248102,4
211248103,6
211249101,7
211249102,7
211249103,2
211254101,6
211254102,6
211258102,2
211258103,6
211259101,7
211259102,7
211260101,2
211260102,7
211265102,3
211269101,3
211272102,5
211272103,3
211272651,2
211275101,4
211277102,6
211277601,2
211278102,3
211279101,7
211279103,4
211281102,3
211281103,7
211282102,2
211287101,4
211288101,5
211292101,5
211292102,3
211292501,3
211293101,5
211294101,7
211294551,4
211294583,3
211298102,6
211298103,3
211298432,5
211300102,4
211301102,3
211306101,2
211306102,2
211308101,7
211308103,7
211309101,3
211309102,3
211310101,4
211310102,4
211312101,7
211312102,6
211314101,7
211315101,6
211316101,7
211317101,6
211317431,4
211319101,7
211321101,5
211321102,5
211324101,7
211324102,7
211324581,4
211326101,6
211326102,2
211326103,3
211326104,6
211326105,2
211328101,3
211328102,2
211332101,5
211333101,7
211333102,4
211334101,5
211335101,7
211335103,3
211337101,7
211337102,2
211337103,2
211338101,7
211338102,6
211338103,5
211338105,2
211339101,5
211339102,2
211339103,2
211341101,7
211342101,6
211342103,7
211343101,4
211343102,2
211344102,3
211344104,2
211344105,2
211345101,4
211345102,6
211345103,6
211350102,5
211352101,3
211352104,2
211353101,7
211353102,4
211353103,7
211353104,6
211353105,6
211354101,6
211354102,3
211354104,4
211356102,7
211357101,6
211357102,3
211358101,6
211358102,7
211359101,7
211359102,7
211360102,3
211362101,6
211362102,3
211362103,4
211363101,7
211365101,2
211366101,7
211367101,7
211367102,3
211367103,3
211368101,3
211368102,3
211369101,6
211369102,6
211369103,2
211370101,3
211372101,7
211373101,7
211374101,7
211374102,7
211375101,7
211375102,7
211375103,5
211375104,6
211376101,5
211376103,2
211376105,5
211377101,5
211377102,5
211379101,5
211379104,5
211380101,5
211380102,5
211383101,7
211383102,7
211383531,5
211384102,7
211384103,7
211388102,4
211388203,2
211388205,3
211389101,5
211391101,5
211392101,5
211393102,2
211394101,7
211394102,7
211394104,3
211395102,2
211396101,7
211396102,7
211397101,5
211397102,5
211398101,5
211399102,5
211399104,5
211400104,2
211401531,5
211402103,5
211402104,7
211402105,3
211402106,2
211402107,7
211403101,5
211403102,5
211403104,3
211404101,7
211404102,7
211404103,8
211405101,4
211405102,4
211405103,2
211406103,4
211406104,4
211407101,7
211407102,7
211407103,6
211407431,5
211408101,7
211408102,7
211408103,5
211408104,4
211408105,7
211408108,3
211409101,7
211409102,7
211409103,7
211409104,7
211409105,8
211409501,5
211410101,7
211410105,3
211410431,3
211411101,3
211411102,3
211411103,2
211411104,2
211412101,7
211412102,6
211413101,7
211413102,7
211414102,3
211415101,5
211415102,6
211415103,6
211416101,6
211416102,5
211416103,5
211416104,4
211416105,3
211416106,2
211417102,7
211417104,7
211417105,5
211417106,3
211418101,7
211418103,7
211418104,7
211419102,5
211419103,5
211419104,7
211420101,6
211420103,6
211420104,2
211421101,5
211421102,5
211421103,4
211421105,4
211422101,7
211423101,7
211423103,3
211424101,5
211424102,7
211424103,6
211424104,7
211425101,5
211425102,7
211425103,6
211425104,3
211425105,4
211425106,3
211426101,5
211426102,4
211426103,4
211426501,2
211427101,7
211427102,7
211427103,7
211427104,7
211427105,3
211430101,6
211430102,7
211430103,7
211430104,7
211430105,4
211431101,5
211431103,5
211432101,5
211432102,5
211432103,5
211432104,5
211432105,2
211433101,5
211433102,5
211434101,7
211434102,6
211434431,6
211435103,3
211438101,7
211438102,7
211438103,5
211438104,6
211439101,5
211439102,5
211439103,4
211440101,4
211440102,5
211440103,5
211441102,3
211442101,7
211442102,7
211443101,5
211443102,5
211444101,3
211444102,6
211444103,7
211444104,4
211446101,5
211446102,6
211446103,5
211447101,6
211447103,3
211447104,3
211448101,7
211448102,7
211448103,4
211448104,4
211450101,5
211450102,5
211450103,5
211451101,7
211451104,6
211451105,7
211452101,7
211452103,7
211452104,8
211453101,7
211453102,6
211454601,3
211455103,7
211455104,6
211456101,7
211456103,4
211456104,6
211457101,6
211457102,6
211457431,6
211458101,7
211458102,5
211458103,4
211459101,7
211459102,5
211459103,6
211460101,7
211460102,7
211460103,6
211460104,7
211460105,3
211461101,7
211461102,7
211461103,5
211462101,7
211462102,6
211462103,7
211462104,5
211462501,2
211463101,7
211463102,7
211463103,6
211463551,4
211465101,7
211465102,7
211465103,6
211465104,7
211465105,3
211466101,5
211466102,7
211466103,6
211467101,7
211467102,6
211468102,7
211468431,6
211469101,7
211469102,7
211469103,5
211469104,3
211470101,7
211470102,7
211470103,7
211470104,7
211470401,2
211471101,5
211472101,7
211472102,6
211472103,3
211473101,6
211473102,7
211473103,3
211473104,6
211473105,6
211475103,2
211476101,6
211476102,5
211476103,6
211477101,5
211477102,5
211477104,5
211477105,5
211478101,7
211478102,7
211478103,3
211479102,7
211479104,5
211480101,7
211480103,6
211480104,6
211484101,7
211484102,4
211485101,7
211485102,7
211485431,2
211486101,6
211486431,5
211487101,2
211487102,2
211488101,7
211488102,3
211489101,6
211490102,5
211490103,7
211490105,5
211490210,2
211491101,7
211491102,7
211491103,7
211491104,7
211491105,2
211492101,7
211492102,5
211492103,7
211492104,4
211493101,7
211493102,7
211493431,5
211494101,7
211494103,7
211494104,6
211495101,3
211495103,2
211496101,7
211496102,7
211496103,5
211496104,7
211496105,7
211496107,3
211498101,7
211498103,6
211498105,2
211498431,4
211499101,3
211499102,6
211499103,4
211499104,5
211499105,7
211499601,3
211500101,7
211500102,2
211501102,2
211502101,7
211502102,6
211502103,6
211502431,6
211503101,7
211503103,7
211504101,7
211504102,7
211504103,6
211505101,7
211505102,7
211505103,7
211505104,4
211505105,3
211505106,3
211506431,5
211507101,7
211507102,7
211507105,2
211508101,5
211509101,3
211509102,3
211511101,3
211513102,6
211513103,5
211513104,7
211513106,6
211513107,4
211513203,3
211514101,7
211514102,2
211516101,3
211516103,3
211517101,7
211517102,7
211517103,6
211518102,4
211518104,7
211518105,3
211519101,3
211519103,7
211519104,7
211520101,5
211520102,6
211521101,7
211521102,6
211521103,5
211522101,5
211522102,3
211522103,3
211523101,5
211523102,4
211523103,2
211523104,4
211524101,7
211524102,7
211525101,7
211525102,7
211525103,7
211525104,7
211526101,3
211526102,3
211527101,7
211527102,7
211527103,7
211528101,7
211528102,7
211529101,4
211529102,7
211529103,7
211530101,6
211530431,2
211531101,5
211531102,5
211533101,6
211533102,6
211533103,3
211535101,6
211535102,5
211535103,6
211535104,6
211535105,2
211535106,4
211536101,7
211536102,7
211536103,8
211537101,6
211537102,6
211537103,2
211537104,7
211537105,7
211538101,7
211538102,7
211538103,7
211538104,2
211539101,7
211539431,6
211540101,5
211540102,5
211540104,5
211540106,3
211542102,6
211542103,3
211542104,5
211543101,7
211543103,7
211544101,4
211544102,4
211544104,4
211545101,7
211546101,7
211546102,7
211546103,7
211546431,6
211547101,7
211547103,5
211551101,7
211551102,7
211552101,7
211552102,7
211552103,5
211553101,2
211554101,7
211554102,6
211554103,7
211558102,7
211558103,7
211558104,3
211558105,3
211560101,5
211560102,5
211560103,4
211563103,7
211563105,5
211564101,7
211564102,5
211564103,5
211564104,6
211564501,2
211572101,7
211572102,8
211573102,2
211577101,4
211579103,2
211580101,3
211580102,3
211582101,6
211582102,6
211582103,4
211582104,5
211587101,7
211587102,6
211587103,4
211593101,7
211593102,7
211595101,4
211597101,7
211599103,2
211601101,6
211601103,5
211601104,6
211603101,7
211603102,7
211604101,6
211604102,6
211604531,3
211609101,7
211609102,7
211611102,2
211616101,7
211616102,7
211617101,5
211620101,3
211621102,6
211621103,6
211626101,4
211630101,4
211631103,2
211635101,6
211635102,4
211636101,3
211642101,5
211643101,4
211648103,4
211651101,7
211651102,7
211652101,7
211652102,7
211653102,5
211654101,4
211654103,7
211654104,7
211657101,4
211657501,3
211660101,2
211660102,3
211665101,7
211665103,5
211667101,5
211667102,6
211671101,7
211672101,7
211672102,6
211673101,6
211673102,6
211676101,7
211676102,6
211677101,6
211677102,7
211677103,7
211677104,4
211678101,7
211678102,7
211679101,6
211682101,7
211682102,6
211682581,4
211684102,4
211687101,2
211695101,2
211695102,2
211697101,6
211697102,6
211699102,2
211701101,4
211702103,7
211702104,2
211705101,7
211705102,7
211705104,4
211706101,3
211708101,4
211708102,4
211709101,2
211713101,4
211713102,2
211714101,7
211714102,7
211714104,2
211715101,7
211715102,7
211715103,3
211719101,7
211720101,6
211721101,7
211721103,7
211721431,2
211722101,7
211722431,6
211723101,7
211723102,7
211723103,7
211726101,7
211726102,7
211726103,4
211727101,6
211727102,6
211728101,7
211729101,6
211729102,5
211730101,4
211732101,2
211732103,7
211736101,3
211742101,7
211742102,7
211742103,6
211744101,2
211744102,2
211744103,2
211751103,4
211752103,3
211753102,2
211754104,4
211757104,2
211758101,4
211762101,7
211762102,2
211762431,3
211763104,7
211765101,6
211765102,6
211766101,7
211766102,7
211766103,7
211766104,7
211766105,3
211767101,7
211767102,7
211769101,7
211769102,7
211769104,6
211769105,6
211770101,7
211770102,7
211770103,7
211771101,7
211771103,6
211772101,4
211772103,4
211773101,7
211773102,7
211773103,7
211773105,4
211773106,3
211773581,4
211773601,3
211774101,7
211774103,3
211775101,7
211776101,5
211776102,5
211777101,5
211777102,5
211777103,4
211778101,7
211778103,4
211779101,7
211779102,7
211779103,6
211780102,7
211780103,5
211780104,5
211780105,3
211781103,2
211781104,2
211782101,7
211782431,2
211783101,5
211783102,5
211783104,2
211784101,5
211784102,6
211785101,4
211785102,4
211785104,5
211785581,2
211786101,7
211786102,7
211787101,7
211787102,7
211787103,3
211788102,2
211789102,5
211789103,7
211790101,7
211790102,2
211790104,7
211790105,4
211790106,8
211791101,7
211791102,7
211791103,6
211792101,7
211792102,7
211792104,7
211792105,7
211793101,7
211793102,6
211793103,3
211794101,5
211794102,5
211795101,5
211795102,5
211795103,5
211795104,6
211795105,2
211796101,4
211796102,5
211796103,5
211796104,5
211796105,4
211797102,4
211797105,2
211798101,5
211798102,5
211798431,2
211799101,7
211799102,7
211799103,5
211800102,5
211801101,6
211801102,7
211801103,7
211801104,4
211801105,2
211802101,5
211803101,4
211803102,5
211803103,3
211804101,7
211804102,6
211804103,6
211804104,4
211805101,4
211807101,5
211807103,6
211808101,5
211808103,3
211809431,4
211810101,4
211810102,5
211810103,6
211810104,6
211811101,4
211811102,4
211812101,5
211812102,5
211812103,5
211814101,7
211814102,7
211814103,3
211814104,3
211814105,7
211814106,7
211815101,7
211815102,5
211815103,6
211816102,2
211816431,6
211817101,7
211817102,7
211817103,7
211817104,3
211818101,7
211818102,7
211818103,6
211819101,7
211819102,7
211819103,7
211819104,7
211820101,7
211822101,7
211822102,5
211822103,7
211823101,5
211823102,5
211823103,5
211824101,5
211824102,5
211824103,3
211827101,7
211827102,3
211828102,7
211829101,7
211829102,7
211830101,7
211830102,7
211831101,7
211831102,7
211832101,7
211832102,7
211832103,7
211832601,3
211834101,2
211835101,4
211835102,4
211837101,7
211837102,7
211837103,7
211837104,7
211837105,3
211838101,7
211838102,6
211838103,3
211844101,7
211844102,7
211844103,7
211845101,5
211845102,5
211845104,5
211845105,2
211850101,7
211850102,7
211850103,4
211853101,7
211853102,7
211854101,7
211854102,6
211854431,3
211854432,3
211856101,2
211858101,7
211858102,7
211864101,2
211864102,2
211867101,4
211867102,4
211871101,7
211871102,6
211871103,2
211874101,7
211874103,3
211874104,7
211874105,3
211875101,7
211875102,7
211876101,2
211876102,6
211876103,6
211876104,7
211876105,6
211879101,2
211884101,7
211884102,6
211885101,7
211885102,7
211886101,7
211886102,6
211886104,3
211887101,5
211888101,7
211889102,2
211889431,5
211890101,7
211891101,7
211891102,7
211892101,7
211892102,7
211892103,2
211893102,5
211895102,4
211895105,5
211895106,4
211896101,5
211896103,5
211897101,7
211897102,7
211898101,7
211900101,4
211901102,4
211901103,2
211902102,7
211902401,2
211903102,5
211903103,5
211904103,4
211904501,2
211906103,5
211906501,4
211907102,4
211908101,4
211908103,2
211910101,4
211910102,3
211913101,5
211913102,5
211913103,4
211913104,3
211914102,5
211914103,3
211916105,6
211918101,7
211918102,5
211919102,5
211920101,4
211920102,4
211921103,6
211922101,3
211922102,3
211923101,7
211923102,7
211923105,6
211924101,6
211924102,6
211925101,3
211925104,3
211925431,2
211926102,7
211927104,4
211927105,4
211928101,5
211928102,5
211929101,7
211929102,7
211930101,7
211930102,7
211930103,7
211930501,5
211931101,5
211931102,5
211931103,2
211931104,2
211932102,3
211933102,4
211934103,5
211935101,3
211936101,6
211936102,4
211938103,7
211939101,7
211940101,7
211940102,6
211940103,7
211940104,5
211940105,3
211942101,3
211942102,2
211943101,7
211943102,2
211943103,7
211944101,7
211944102,7
211944103,7
211946102,7
211946103,7
211947101,3
211947102,7
211948101,7
211948103,3
211949101,2
211949102,2
211950101,7
211950102,6
211950104,6
211950105,6
211951101,7
211951102,5
211951103,7
211952101,7
211952102,7
211952103,3
211956101,3
211957101,2
211958101,3
211958103,5
211959103,5
211960101,3
211962101,2
211964101,7
211964103,7
211967101,2
211967102,2
211970101,2
211970103,2
211972101,2
212034431,5
212498501,3
213131501,2
213131502,2
214073501,4
215815501,5
215826501,5
216042551,2
216164501,2
216268502,3
217370551,4
217370651,2
217711556,2
219077501,5
219297601,3
219453651,2
219474601,3
219610551,2
220003101,7
220003102,7
220003103,7
220003501,5
220004102,7
220005101,7
220006101,6
220006102,5
220006103,2
220006431,5
220007102,7
220008101,7
220008102,7
220008104,5
220010101,3
220011101,7
220011102,5
220012101,7
220012102,7
220013102,7
220014101,5
220014102,5
220014106,2
220015101,7
220016101,6
220016102,5
220017101,7
220018101,7
220018104,6
220019101,7
220019102,7
220019432,4
220020101,7
220021101,7
220021102,7
220021103,7
220021104,6
220023101,7
220023103,5
220023501,5
220024101,7
220024102,2
220024201,3
220026101,7
220026102,7
220027102,6
220028101,7
220028103,5
220030102,7
220031601,3
220033103,6
220033106,2
220034101,7
220034102,7
220036101,7
220036102,7
220036103,5
220036105,2
220037102,5
220038101,5
220038102,5
220039103,3
220039104,2
220040101,2
220040102,2
220041101,3
220041102,7
220041103,6
220043103,6
220043104,6
220043105,2
220045105,5
220045106,3
220046101,6
220046103,3
220047102,5
220047103,3
220048103,2
220049101,7
220049102,4
220049103,5
220050101,5
220050102,5
220050103,3
220051101,6
220051102,6
220051103,2
220052101,7
220052102,7
220052103,5
220052104,4
220053101,5
220053102,5
220055103,2
220057101,7
220057102,7
220057581,4
220057582,4
220058101,7
220058102,7
220058105,2
220059101,7
220059103,2
220060101,7
220060102,7
220060103,7
220060104,4
220061101,7
220061531,5
220061551,3
220062101,7
220062102,4
220063101,6
220063102,6
220064101,5
220064102,5
220065501,2
220066101,6
220066102,7
220067101,7
220067104,5
220068101,7
220068102,7
220069102,7
220069103,7
220069104,7
220069105,2
220071103,2
220072102,7
220073101,5
220073102,7
220074102,4
220075101,2
220075102,3
220076102,6
220076105,5
220077102,7
220079101,5
220079102,3
220079103,6
220080104,4
220080431,6
220081101,7
220081102,5
220082101,7
220082104,3
220083101,7
220083102,7
220083103,7
220083104,4
220084101,7
220084102,7
220085101,7
220085102,7
220085103,3
220085104,3
220086101,7
220086102,7
220086103,3
220087101,3
220088103,5
220088104,6
220089101,7
220089102,6
220089103,2
220089531,4
220090101,5
220090102,4
220090103,5
220090105,4
220090106,4
220091104,6
220093101,5
220093102,7
220094102,7
220094103,3
220098102,7
220098103,4
220099102,7
220099103,4
220099104,2
220099201,3
220099202,3
220102101,7
220102102,6
220102103,5
220102105,2
220104101,7
220104102,2
220104103,7
220104104,7
220104106,3
220107101,7
220107102,7
220107104,7
220107601,2
220108101,7
220108102,7
220109101,5
220109102,2
220109501,3
220109551,2
220110101,7
220110103,2
220110531,3
220111101,7
220111102,7
220113101,7
220113102,7
220113104,3
220126101,7
220126102,7
220126103,3
220131101,5
220131102,5
220135101,7
220135104,7
220135105,6
220136101,5
220136102,5
220136531,3
220137101,7
220137102,7
220138101,7
220138102,7
220138103,3
220138581,4
220138582,4
220139101,5
220140101,7
220140102,7
220142101,7
220142102,7
220149101,7
220149102,7
220149103,3
220150101,3
220153101,6
220153102,6
220154101,4
220154102,7
220154103,7
220155101,7
220155103,6
220156101,5
220156102,3
220156103,4
220159101,7
220160102,3
220162101,3
220162102,7
220162103,4
220165101,5
220165102,6
220166101,7
220166102,5
220167531,2
220168101,7
220168102,7
220168103,7
220168431,5
220169101,6
220169581,2
220171101,7
220171102,7
220171103,7
220171431,6
220172101,3
220174103,4
220174104,7
220177101,7
220177102,7
220177103,7
220178102,7
220178103,2
220179101,2
220179102,2
220180102,7
220180103,2
220180581,2
220180582,2
220181101,2
220182101,3
220182102,3
220183101,7
220183102,4
220184101,5
220184102,4
220186101,7
220186102,7
220186103,7
220186105,2
220187101,7
220189101,7
220189102,7
220189103,5
220189104,2
220189431,5
220191101,3
220192101,7
220192102,7
220194101,7
220194102,7
220195101,5
220195102,7
220195203,2
220196101,3
220197101,2
220202101,7
220202102,5
220204101,2
220208101,6
220208102,6
220210101,2
220211101,7
220212103,4
220213101,7
220213102,7
220213104,7
220214103,2
220214104,6
220216101,2
220216102,2
220217101,2
220217102,2
220217103,2
220217104,2
220219101,3
220219102,3
220219103,4
220220101,7
220220103,7
220222101,7
220222102,7
220222103,8
220224101,5
220224102,5
220224103,5
220225101,3
220225102,2
220228101,7
220228102,2
220228103,7
220229101,7
220229102,5
220229103,7
220229104,6
220229602,3
220230101,7
220230102,7
220232101,2
220235101,7
220235103,4
220236101,7
220236102,7
220238101,7
220239101,4
220239103,2
220240101,2
220240102,2
220240103,2
220242101,5
220242102,5
220245101,3
220251101,2
220251102,2
220252102,4
220254101,4
220255102,7
220256101,2
220257101,7
220257102,7
220258101,7
220258102,7
220260101,5
220271101,2
220271103,6
220273102,5
220274101,7
220274104,4
220274551,2
220275101,3
220275102,3
220276101,7
220277103,4
220278101,2
220278102,2
220278531,3
220279102,3
220279106,3
220280101,6
220280102,7
220281101,5
220281102,5
220282101,7
220282102,7
220283101,7
220283102,7
220283103,5
220283104,5
220284101,4
220284102,2
220287102,7
220287103,6
220288551,4
220289101,5
220289102,5
220289103,3
220290101,7
220290102,7
220292102,3
220294101,6
220294102,6
220294106,2
220298101,2
220298103,2
220300102,5
220300103,2
220301101,7
220301102,7
220301103,7
220305101,7
220305102,7
220306101,7
220306103,6
220306104,3
220307101,5
220307103,6
220308101,3
220308102,3
220308103,3
220308104,2
220309101,7
220309102,7
220310101,7
220313102,3
220313103,2
220314101,6
220315101,5
220315102,6
220315103,4
220316103,4
220316104,2
220317103,2
220317202,2
220317204,2
220318101,4
220318102,3
220318103,4
220318104,4
220318105,3
220319101,7
220319102,7
220320101,7
220320102,7
220320103,4
220322101,6
220322102,7
220323101,7
220323102,7
220323103,7
220323104,7
220328101,6
220328103,7
220328601,2
220329101,7
220329102,7
220329103,7
220330101,7
220330102,7
220331101,2
220333101,4
220333102,6
220334101,4
220334102,4
220335101,6
220335102,6
220335103,3
220336101,7
220336102,7
220336103,7
220337101,5
220337102,5
220338101,4
220338102,4
220339101,4
220339102,3
220341101,4
220342101,2
220343101,7
220343551,2
220344101,5
220344102,4
220344103,4
220344104,5
220347101,2
220347102,2
220348102,2
220349102,7
220349103,3
220350101,2
220350102,2
220352101,7
220352102,7
220352104,7
220352551,4
220353101,7
220353102,2
220353103,7
220354101,2
220354102,2
220355102,2
220356501,4
220358101,7
220359101,7
220359102,7
220360101,4
220360102,3
220361101,6
220361502,5
220362101,7
220362102,7
220364102,4
221294501,2
222043551,4
222320601,3
222492501,4
222496551,4
222964551,4
224376551,4
224879501,2
226223553,2
226551502,5
226766551,3
226884551,3
226900504,3
228335503,5
228335551,2
228335552,2
228426551,2
228706501,5
228755651,2
228847431,3
229022501,5
229166505,4
229271501,5
230004101,7
230004102,6
230004103,7
230004104,6
230004105,3
230005102,2
230007101,5
230008102,5
230008103,7
230008104,2
230008105,2
230009101,7
230009102,7
230009103,4
230009551,2
230010101,7
230010103,7
230010104,7
230010106,3
230011102,3
230013101,7
230013102,6
230013431,4
230014101,6
230014102,4
230015101,7
230015102,7
230015103,7
230015581,4
230015582,4
230016101,6
230016102,6
230016501,4
230017101,7
230017102,7
230018102,7
230020101,7
230021101,3
230021102,3
230021103,3
230022101,5
230024101,5
230024103,2
230024203,2
230024204,2
230025102,7
230025103,4
230025104,4
230026101,6
230026103,4
230026104,4
230026105,4
230026106,7
230026107,3
230027101,7
230027102,7
230027103,7
230027651,2
230028102,2
230029101,4
230031102,4
230031103,6
230032101,3
230032102,3
230033101,5
230033102,4
230034101,7
230034102,5
230035101,4
230035102,4
230035103,2
230036101,7
230037101,7
230037102,7
230037103,5
230038101,7
230038102,7
230038103,3
230039101,6
230039102,6
230039105,6
230042101,3
230042102,3
230044101,5
230044102,5
230045101,6
230046101,7
230046102,7
230046103,6
230046104,5
230047101,7
230047102,6
230047103,4
230048101,4
230048102,5
230048531,5
230048532,4
230048551,2
230049431,2
230050101,3
230050102,3
230051101,7
230051501,5
230052101,5
230052103,2
230053101,5
230053102,5
230053431,2
230053432,2
230054101,7
230054102,3
230054103,7
230054104,6
230054106,7
230056104,2
230056501,2
230059103,2
230061101,7
230061102,7
230062102,5
230063101,7
230063102,6
230063103,2
230063104,4
230064101,7
230064103,5
230066101,3
230067101,7
230067102,7
230067103,6
230067104,7
230067105,3
230067106,2
230068101,5
230068102,4
230068103,4
230069101,5
230069104,5
230069105,5
230069106,4
230069107,3
230071101,7
230071102,7
230072101,7
230072102,7
230072103,7
230072104,3
230073101,7
230073102,7
230073105,3
230074101,7
230075102,2
230081101,7
230081102,6
230081104,7
230081105,3
230082101,7
230082102,3
230082103,7
230082104,2
230083101,7
230083104,4
230087101,6
230087102,6
230088101,7
230089101,7
230089104,7
230089105,3
230090101,7
230090102,7
230090103,7
230091101,7
230091102,6
230092101,7
230092102,7
230092103,5
230092104,4
230092431,4
230099101,7
230099102,6
230099103,3
230100101,7
230100102,7
230100103,6
230101105,2
230102101,3
230102102,2
230103103,5
230103201,3
230106101,3
230106102,3
230107101,6
230111101,7
230111581,2
230112101,7
230112102,7
230112103,7
230113103,3
230116101,5
230116104,7
230119101,5
230119102,5
230120101,2
230120102,2
230120103,2
230121101,3
230121102,3
230124101,4
230124102,4
230124103,4
230129101,3
230131102,7
230131103,7
230131104,7
230132101,4
230132102,4
230133101,7
230133102,7
230133103,3
230134101,7
230137101,2
230137102,2
230137103,2
230138102,2
230138106,2
230139101,2
230139102,2
230139103,2
230141101,4
230141102,4
230143101,5
230143102,5
230143103,5
230143104,3
230143105,2
230144101,3
230144102,3
230145101,4
230148101,4
230150101,7
230150531,4
230151101,7
230152101,3
230152601,2
230155101,7
230155102,4
230158101,7
230158102,7
230158103,4
230159102,2
230160101,3
230160102,3
230161101,7
230162101,3
230163101,7
230163102,7
230163103,6
230164102,7
230164103,7
230164531,4
230165101,3
230165102,2
230166101,7
230166102,7
230166103,7
230166601,3
230167101,7
230167102,7
230169101,7
230169102,7
230169103,6
230169104,5
230170102,7
230170103,4
230171101,7
230171601,3
230173101,7
230174103,5
230174104,2
230176101,5
230177103,3
230177104,3
230178101,7
230178431,4
230179101,2
230180101,6
230180105,3
230180431,2
230181102,2
230183104,3
230184103,2
230184601,3
230185102,7
230185103,7
230185104,3
230186101,7
230186102,7
230186103,3
230186104,7
230189101,6
230189102,6
230190101,2
230191101,7
230191102,7
230193101,7
230193103,7
230194101,2
230194102,2
230196101,2
230196102,2
230197102,3
230197206,2
230203101,5
230208101,7
230208102,7
230209101,7
230209103,7
230211101,2
230212101,7
230212102,8
230217102,2
230218101,7
230218102,7
230218103,4
230218104,4
230218432,6
230219101,6
230219102,7
230220101,7
230220102,7
230220103,3
230222101,7
230222102,7
230222103,7
230222501,5
230223101,2
230224101,7
230224102,7
230224103,4
230224531,3
230224532,4
230226101,7
230226102,5
230227101,7
230227103,3
230228103,3
230229101,3
230229102,3
230232101,3
230242101,5
230242102,4
230244104,2
230245101,3
230245102,2
230246103,3
230246104,3
230249101,7
230249102,5
230256101,3
230256102,2
230258101,6
230258104,5
230262101,4
230262102,3
230262103,3
230266101,3
230266102,3
230266103,2
230268101,4
230268102,4
230268103,2
230269101,7
230269102,3
230269531,4
230275101,7
230275102,7
230275103,3
230276101,4
230277101,6
230277102,6
230277103,2
230282101,3
230282102,2
230283101,6
230283102,7
230284101,4
230284102,4
230286101,2
230286102,2
230290101,7
230290102,7
230295101,2
230295104,2
230305101,7
230305102,7
230305103,3
230306103,2
230307101,7
230307102,4
230318101,3
230323101,3
230323102,2
230325101,7
230325102,7
230327101,5
230327103,4
230328101,5
230328102,5
230329101,6
230329102,6
230329103,5
230330101,7
230330102,7
230330103,4
230330201,2
230333101,7
230333102,7
230334101,5
230334102,5
230335101,7
230335581,3
230336101,7
230336431,3
230337101,7
230337102,7
230337103,4
230338101,7
230338102,7
230339101,4
230342101,5
230342103,2
230343101,7
230343102,7
230343103,3
230345101,3
230345102,2
230345103,3
230347101,3
230348101,7
230348431,2
230348433,4
230349101,7
230350101,5
230351101,7
230351102,6
230352102,5
230353101,7
230353103,6
230353104,6
230354101,7
230354102,6
230354103,7
230354104,2
230355101,5
230355102,7
230356102,4
230356103,3
230361101,7
230361102,7
230363101,7
230363102,3
230363103,2
230364101,7
230364102,6
230364103,8
230366101,5
230366102,2
230367101,7
230367102,3
230367103,7
230368101,7
230369101,6
230369102,6
230373101,6
230373102,6
230374101,2
230374102,2
230375101,7
230375102,7
230375103,6
230375104,7
230376101,5
230377101,7
230377103,7
230378101,2
230378102,3
230379101,4
230379103,4
230379105,3
230379106,5
230380101,7
